Fichier_Embeddings_Filtrés,Solution_optimale,Meilleur_fitness,Dimensions_depart,Nombre d'éléments,Nombre_voisins,Nombre_itérations,epsilon,beta,alpha,Temps d'exécution,Dimensions_supprimées
embeddings_filtrés(result_L-YP-130_100d)(1).txt,"[False, True, False, True, False, False, True, False, False, True, True, False, False, True, True, True, True, True, False, True, False, True, False, True, True, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, True, False, True, False, True, True, False, False, False, False, True, False, True, False, True, False, False, False, False, False, False, False, True, False, True, False, False, True, False, True, False, False, True, True, True, False, True, False, False, False, True, True, False, True, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",32.14862752772342,100,147,20,10,0.001,0.3,0.3,241.12368059158325,54
embeddings_filtrés(result_L-YP-130_100d)(2).txt,"[False, True, True, True, False, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, False, False, True, True, True, False, True, True, False, False, False, False, True, True, False, True, False, False, True, False, False, False, False, True, False, True, True, True, False, False, False, False, False, False, False, True, False, True, True, False, False, True, True, False, False, True, True, True, False, False, False, False, False, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",27.630649147330168,100,147,20,10,0.001,0.4,0.3,239.90919756889343,54
embeddings_filtrés(result_L-YP-130_100d)(3).txt,"[False, False, False, True, True, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, False, False, True, True, True, False, True, True, False, True, False, False, False, False, True, False, True, False, True, False, False, False, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, True, True, True, False, False, False, False, True, True, False, False, True, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",23.12010716615413,100,147,20,10,0.001,0.5,0.3,240.828955411911,54
embeddings_filtrés(result_L-YP-130_100d)(4).txt,"[False, False, False, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, False, True, True, True, True, False, True, False, False, False, False, True, True, True, False, True, True, True, False, False, False, True, True, False, True, True, False, True, False, False, False, False, True, False, True, False, True, False, False, False, False, True, False, False, True, False, True, False, False, False, False, True, False, False, False, True, True, False, False, False, True, True, True, True, False, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",18.603899357003073,100,147,20,10,0.001,0.6000000000000001,0.3,236.7419891357422,54
embeddings_filtrés(result_L-YP-130_100d)(5).txt,"[False, False, True, True, False, False, True, False, True, True, True, False, False, True, True, True, True, True, False, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, False, False, True, True, False, True, True, False, True, False, False, False, False, True, False, True, False, True, False, False, False, False, False, False, False, True, True, True, False, True, False, False, True, False, False, False, True, True, False, False, False, False, False, False, True, True, False, False, True, False, True, True, True, False, True, True, False, False, True, False, True, True, False]",14.086778305842877,100,147,20,10,0.001,0.7000000000000002,0.3,237.84228563308716,54
embeddings_filtrés(result_L-YP-130_100d)(6).txt,"[False, False, False, True, False, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, False, False, False, True, True, True, True, False, False, True, False, False, False, False, True, True, True, False, True, False, False, False, False, False, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, False, True, False, False, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",32.14556164383561,100,147,20,10,0.001,0.3,0.4,242.77149605751038,54
embeddings_filtrés(result_L-YP-130_100d)(7).txt,"[False, False, True, True, False, True, True, True, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, True, True, False, False, True, True, True, False, True, True, False, True, False, False, True, True, False, True, False, False, True, False, False, True, False, True, False, True, False, True, False, False, False, False, False, False, False, True, False, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, True, True, False, False, True, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",27.635066256639643,100,147,20,10,0.001,0.4,0.4,238.2223927974701,54
embeddings_filtrés(result_L-YP-130_100d)(8).txt,"[False, False, False, True, True, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, True, False, False, False, True, True, True, True, True, True, False, False, False, False, True, True, False, True, False, False, True, True, False, False, False, True, False, True, True, True, False, False, False, False, False, False, False, True, False, True, False, False, False, False, True, False, False, False, True, True, True, False, True, False, False, True, True, False, False, False, True, False, True, True, True, False, True, True, False, False, True, True, False, True, False]",23.119082098592862,100,147,20,10,0.001,0.5,0.4,238.4717836380005,54
embeddings_filtrés(result_L-YP-130_100d)(9).txt,"[False, True, False, True, False, False, True, False, False, True, True, False, True, False, True, True, True, True, False, True, False, True, False, False, True, True, False, False, False, True, True, True, False, True, True, False, False, False, False, True, True, True, True, False, False, True, False, True, False, False, True, False, True, False, True, False, False, False, True, False, False, False, True, False, True, False, False, False, False, True, False, False, False, True, True, False, False, True, False, False, False, True, False, False, True, False, True, True, True, True, False, True, True, True, False, True, False, False, True, False]",18.60498033734041,100,147,20,10,0.001,0.6000000000000001,0.4,238.10518598556519,54
embeddings_filtrés(result_L-YP-130_100d)(10).txt,"[False, False, False, True, False, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, True, False, False, False, True, True, True, True, False, False, True, True, True, True, False, True, False, True, False, True, False, False, False, False, False, False, False, True, False, True, False, True, False, False, True, False, False, False, True, True, True, False, False, False, False, True, True, False, True, True, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",14.087393346379638,100,147,20,10,0.001,0.7000000000000002,0.4,238.38478136062622,54
embeddings_filtrés(result_L-YP-130_100d)(11).txt,"[True, False, False, True, False, False, True, True, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, True, False, False, False, True, True, True, False, True, True, False, False, False, False, True, True, False, True, False, True, True, False, False, False, False, True, True, True, False, True, False, False, False, False, False, False, True, True, False, True, False, False, False, False, True, True, False, True, True, True, False, False, False, False, False, False, True, False, False, False, True, False, True, True, True, True, True, True, False, False, True, False, False, True, False]",32.149345075016306,100,147,20,10,0.001,0.3,0.5,237.18459391593933,54
embeddings_filtrés(result_L-YP-130_100d)(12).txt,"[False, False, False, True, False, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, False, True, False, True, True, True, True, True, True, False, False, False, False, True, True, True, True, False, False, True, False, False, False, False, True, False, True, True, True, False, False, False, False, True, True, True, True, False, True, False, False, False, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, True, False, True, False, True, True, True, True, True, True, False, False, True, False, False, True, False]",27.630760972882303,100,147,20,10,0.001,0.4,0.5,237.7403483390808,54
embeddings_filtrés(result_L-YP-130_100d)(13).txt,"[False, True, False, True, False, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, True, False, True, True, True, True, False, True, True, True, False, False, False, True, True, False, True, False, True, True, False, True, False, False, True, False, True, False, True, False, False, False, False, False, False, False, True, False, True, False, False, False, False, True, False, False, False, True, True, False, False, True, False, False, True, True, False, False, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, False]",23.119082098592862,100,147,20,10,0.001,0.5,0.5,236.73673558235168,54
embeddings_filtrés(result_L-YP-130_100d)(14).txt,"[False, False, False, True, False, True, True, False, False, True, True, False, False, False, True, True, True, True, True, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, False, False, True, True, True, True, False, False, True, False, False, False, False, True, False, True, False, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, False, False, False, False, False, False, True, False, True, False, False, False, True, True, True, False, True, True, True, True, True, False, True, True, False]",18.60479396142018,100,147,20,10,0.001,0.6000000000000001,0.5,236.8096001148224,54
embeddings_filtrés(result_L-YP-130_100d)(15).txt,"[False, False, False, True, False, False, True, True, False, True, True, False, False, False, True, True, True, True, False, True, True, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, True, False, True, False, False, False, False, False, True, False, True, True, True, True, False, False, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, False, False, True, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",14.086778305842877,100,147,20,10,0.001,0.7000000000000002,0.5,236.4785933494568,54
embeddings_filtrés(result_L-YP-130_100d)(16).txt,"[False, False, False, True, True, False, True, False, False, True, True, False, False, True, True, True, True, True, False, True, False, True, False, False, True, True, False, False, False, True, True, True, False, True, True, False, True, False, False, True, True, True, True, True, False, True, False, False, True, False, True, False, True, True, True, False, False, False, True, False, False, False, True, False, True, False, False, False, False, True, False, False, False, True, True, False, False, False, False, True, False, True, False, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",32.15169341161122,100,147,20,10,0.001,0.3,0.6000000000000001,236.47604322433472,54
embeddings_filtrés(result_L-YP-130_100d)(17).txt,"[False, True, False, True, False, False, True, False, True, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, False, False, True, True, True, True, False, True, True, False, False, False, False, True, True, True, True, False, False, True, False, False, False, False, True, False, True, False, True, False, False, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, False, True, True, True, False, False, False, False, False, True, False, False, False, False, True, True, True, True, True, True, True, True, False, True, False, False, True, False]",27.632550181716525,100,147,20,10,0.001,0.4,0.6000000000000001,243.96928787231445,54
embeddings_filtrés(result_L-YP-130_100d)(18).txt,"[False, True, False, True, False, True, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, True, False, False, False, True, True, False, True, False, False, True, False, False, True, False, True, False, True, True, True, False, False, False, True, False, False, False, True, False, True, False, False, True, False, True, True, False, True, True, True, False, False, False, False, False, False, True, True, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",23.119268474513092,100,147,20,10,0.001,0.5,0.6000000000000001,250.43511652946472,54
embeddings_filtrés(result_L-YP-130_100d)(19).txt,"[True, True, False, True, False, False, True, True, False, True, True, False, False, True, True, True, True, True, False, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, False, False, False, True, True, False, True, True, False, True, False, False, False, False, True, False, True, False, True, False, False, False, False, False, False, True, True, False, True, False, False, False, False, True, False, True, False, True, True, True, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, True, True, False, False, True, True, True, True, False]",18.603153853322148,100,147,20,10,0.001,0.6000000000000001,0.6000000000000001,266.45014357566833,54
embeddings_filtrés(result_L-YP-130_100d)(20).txt,"[False, False, False, True, False, False, True, False, False, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, True, False, True, False, False, True, True, True, False, True, True, False, False, False, False, True, True, True, True, False, False, True, False, False, False, False, True, False, True, False, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, True, False, False, False, True, True, False, False, True, False, False, False, True, False, False, False, False, False, True, True, True, False, True, True, True, False, True, True, False, True, True]",14.086778305842877,100,147,20,10,0.001,0.7000000000000002,0.6000000000000001,287.3296570777893,54
embeddings_filtrés(result_L-YP-130_100d)(21).txt,"[False, False, False, True, False, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, True, False, True, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, True, False, True, False, True, True, False, False, False, True, True, False, True, False, True, False, True, False, False, False, False, False, True, False, True, False, True, False, True, True, False, False, False, True, True, False, False, False, False, False, False, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True, False, True, True, False]",32.14686627527723,100,147,20,10,0.001,0.3,0.7000000000000002,277.35855293273926,54
embeddings_filtrés(result_L-YP-130_100d)(22).txt,"[False, True, False, True, False, False, True, False, False, True, True, False, True, False, True, True, True, True, False, True, False, True, False, True, True, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True, True, False, True, False, False, True, False, True, False, False, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, False, False, False, False, True, True, False, False, True, True, True, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",27.6342275649986,100,147,20,10,0.001,0.4,0.7000000000000002,276.11114835739136,54
embeddings_filtrés(result_L-YP-130_100d)(23).txt,"[False, False, False, True, False, True, True, False, True, True, True, False, False, False, True, True, True, True, False, True, False, True, False, True, True, False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, True, False, True, False, False, True, False, False, False, True, True, False, True, False, True, False, False, False, False, False, False, False, True, False, True, False, True, False, False, True, False, False, False, True, True, True, False, False, False, True, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, True, False, False, True, True]",23.11889572267263,100,147,20,10,0.001,0.5,0.7000000000000002,279.4991366863251,54
embeddings_filtrés(result_L-YP-130_100d)(24).txt,"[False, True, False, True, False, False, True, False, False, True, True, False, True, False, True, True, True, True, False, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, False, True, True, True, False, True, False, False, True, False, False, False, False, True, False, True, False, True, True, False, True, False, False, True, False, True, False, True, False, False, False, False, True, False, False, False, True, True, True, False, False, False, True, False, True, True, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True, False]",18.603787531450934,100,147,20,10,0.001,0.6000000000000001,0.7000000000000002,281.3413770198822,54
embeddings_filtrés(result_L-YP-130_100d)(25).txt,"[False, True, False, True, False, False, True, False, False, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, False, False, False, True, True, False, True, True, False, True, False, False, False, True, True, True, True, True, True, False, True, False, True, False, False, False, True, False, True, False, False, False, False, True, False, True, False, True, True, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, True, True, False, False, True, True, False, True, False]",14.086331003634323,100,147,20,10,0.001,0.7000000000000002,0.7000000000000002,286.06392908096313,54
